R_DEF: Internal format may change without notice
local
anim ui_base_alpha_in
array baudrates_name
array baudrates_value
color app_steelblue
color app_text_color_blue
color background_alpha
color background_black
color background_blue
color background_durationtext
color background_green
color background_higtlight
color background_holo_blue
color background_layout1
color background_main_background
color background_red
color background_textColor
color background_text_background
color background_text_color
color background_text_color_black
color background_text_color_blue
color background_text_color_dialog
color background_text_color_dialog_title
color background_texttitlecolor
color background_titelblue
color background_title
color blue
color red
color ui_base_aliceblue
color ui_base_alpha
color ui_base_alpha_00
color ui_base_antiquewhite
color ui_base_aqua
color ui_base_aquamarine
color ui_base_azure
color ui_base_background
color ui_base_beige
color ui_base_bisque
color ui_base_black
color ui_base_blanchedalmond
color ui_base_blue
color ui_base_blueviolet
color ui_base_bocop_dialog_bg
color ui_base_brown
color ui_base_burlywood
color ui_base_cadetblue
color ui_base_chartreuse
color ui_base_chocolate
color ui_base_coral
color ui_base_cornflowerblue
color ui_base_cornsilk
color ui_base_crimson
color ui_base_cyan
color ui_base_darkblue
color ui_base_darkcyan
color ui_base_darkgoldenrod
color ui_base_darkgray
color ui_base_darkgreen
color ui_base_darkgrey
color ui_base_darkkhaki
color ui_base_darkmagenta
color ui_base_darkolivegreen
color ui_base_darkorange
color ui_base_darkorchid
color ui_base_darkred
color ui_base_darksalmon
color ui_base_darkseagreen
color ui_base_darkslateblue
color ui_base_darkslategray
color ui_base_darkslategrey
color ui_base_darkturquoise
color ui_base_darkviolet
color ui_base_deeppink
color ui_base_deepskyblue
color ui_base_dimgray
color ui_base_dimgrey
color ui_base_dodgerblue
color ui_base_durationtext
color ui_base_firebrick
color ui_base_floralwhite
color ui_base_forestgreen
color ui_base_fuchsia
color ui_base_gainsboro
color ui_base_ghostwhite
color ui_base_gold
color ui_base_goldenrod
color ui_base_gray
color ui_base_green
color ui_base_greenyellow
color ui_base_grey
color ui_base_grey21
color ui_base_higtlight
color ui_base_holo_blue
color ui_base_honeydew
color ui_base_hotpink
color ui_base_indianred
color ui_base_indigo
color ui_base_ivory
color ui_base_khaki
color ui_base_lavender
color ui_base_lavenderblush
color ui_base_lawngreen
color ui_base_layout1
color ui_base_lemonchiffon
color ui_base_light_orange
color ui_base_lightblue
color ui_base_lightcoral
color ui_base_lightcyan
color ui_base_lightgoldenrodyellow
color ui_base_lightgray
color ui_base_lightgreen
color ui_base_lightgrey
color ui_base_lightpink
color ui_base_lightsalmon
color ui_base_lightseagreen
color ui_base_lightskyblue
color ui_base_lightslategray
color ui_base_lightslategrey
color ui_base_lightsteelblue
color ui_base_lightyellow
color ui_base_lime
color ui_base_limegreen
color ui_base_linen
color ui_base_lucensy
color ui_base_magenta
color ui_base_main_background
color ui_base_maroon
color ui_base_mediumaquamarine
color ui_base_mediumblue
color ui_base_mediumorchid
color ui_base_mediumpurple
color ui_base_mediumseagreen
color ui_base_mediumslateblue
color ui_base_mediumspringgreen
color ui_base_mediumturquoise
color ui_base_mediumvioletred
color ui_base_midnightblue
color ui_base_mintcream
color ui_base_mistyrose
color ui_base_moccasin
color ui_base_navajowhite
color ui_base_navy
color ui_base_oldlace
color ui_base_olive
color ui_base_olivedrab
color ui_base_orange
color ui_base_orangered
color ui_base_orchid
